id,enrollment_date,expiration_date,student_id,subscription_id
1,2022-03-10,,322,4
2,2023-02-07,,635,5
3,2022-04-30,,239,5
4,2022-07-03,,187,4
5,2022-10-09,,382,4
6,2022-06-04,,251,4
7,2022-11-20,,396,3
8,2022-11-08,,702,1
9,2022-07-25,,354,3
10,2022-07-20,,771,3
11,2023-01-15,,528,2
12,2022-05-28,,602,2
13,2022-12-30,,981,1
14,2022-10-12,,655,5
15,2022-07-15,,465,5
16,2022-12-26,,418,5
17,2022-07-27,,559,5
18,2022-05-16,,210,4
19,2022-09-11,,219,3
20,2022-07-09,,460,4
21,2022-03-11,,635,4
22,2022-11-19,,561,3
23,2022-05-07,,566,2
24,2022-10-31,,291,4
25,2022-10-17,,159,4
26,2023-01-29,,550,1
27,2022-11-09,,745,2
28,2022-07-09,,505,3
29,2022-03-14,,289,1
30,2022-07-01,,172,1
31,2022-05-22,,76,5
32,2022-03-31,,728,5
33,2022-11-17,,743,1
34,2022-12-02,,571,2
35,2023-03-03,,31,2
36,2022-08-28,,193,4
37,2022-08-28,,256,3
38,2022-11-28,,348,3
39,2022-08-19,,628,2
40,2022-06-19,,578,5
41,2023-01-02,,796,5
42,2022-06-25,,419,5
43,2023-02-12,,947,1
44,2022-05-28,,820,4
45,2022-03-17,,438,5
46,2022-06-17,,577,4
47,2022-06-27,,707,4
48,2022-11-23,,204,2
49,2022-06-09,,461,4
50,2022-09-28,,375,2
51,2022-06-27,,741,5
52,2022-10-08,,138,2
53,2022-07-27,,324,5
54,2022-03-14,,365,5
55,2023-01-21,,127,1
56,2023-02-10,,256,2
57,2023-02-17,,216,4
58,2023-02-01,,691,1
59,2022-05-07,,200,5
60,2022-12-24,,561,1
61,2022-11-14,,796,2
62,2023-02-10,,876,1
63,2022-09-30,,688,2
64,2022-04-25,,451,1
65,2023-01-13,,586,2
66,2022-05-04,,947,2
67,2022-09-10,,51,4
68,2022-05-03,,429,1
69,2022-06-29,,532,3
70,2023-02-25,,479,4
71,2022-09-02,,560,2
72,2023-02-07,,65,4
73,2022-07-16,,888,3
74,2022-09-01,,781,1
75,2022-10-04,,813,2
76,2022-06-29,,315,2
77,2022-08-28,,821,1
78,2022-07-18,,719,1
79,2022-09-15,,209,1
80,2022-12-01,,633,1
81,2022-12-22,,139,3
82,2022-09-02,,457,3
83,2022-06-28,,492,5
84,2022-09-02,,971,3
85,2022-03-21,,684,3
86,2023-01-17,,717,3
87,2022-08-03,,659,4
88,2022-07-15,,807,4
89,2022-05-31,,159,2
90,2022-04-04,,130,4
91,2022-12-04,,792,1
92,2022-11-05,,405,5
93,2023-02-13,,480,2
94,2022-07-31,,578,4
95,2022-10-21,,73,4
96,2022-08-31,,630,1
97,2022-12-21,,233,3
98,2023-01-04,,659,1
99,2022-05-04,,100,2
100,2022-06-02,,475,3
101,2022-05-28,,223,5
102,2022-07-15,,496,1
103,2023-01-16,,271,4
104,2022-06-10,,979,2
105,2022-10-09,,409,4
106,2022-08-03,,463,1
107,2022-07-14,,578,2
108,2022-09-08,,759,5
109,2022-10-17,,652,1
110,2022-06-08,,706,1
111,2023-02-17,,859,5
112,2022-06-22,,816,1
113,2022-10-07,,436,3
114,2022-05-08,,734,2
115,2022-07-12,,321,2
116,2023-02-25,,207,5
117,2022-09-14,,174,1
118,2023-02-14,,181,5
119,2022-08-11,,668,5
120,2022-06-24,,430,5
121,2022-06-16,,530,3
122,2022-09-22,,986,5
123,2023-03-05,,586,4
124,2022-03-14,,489,5
125,2022-05-21,,433,1
126,2022-05-04,,83,3
127,2022-11-23,,545,3
128,2022-09-15,,429,5
129,2022-07-19,,782,4
130,2022-09-10,,920,2
131,2022-03-09,,692,3
132,2023-03-05,,379,5
133,2022-05-31,,125,1
134,2023-02-10,,627,4
135,2022-10-07,,224,4
136,2022-11-05,,205,3
137,2022-03-16,,450,2
138,2022-05-13,,741,1
139,2022-10-24,,931,5
140,2022-12-08,,214,4
141,2023-02-25,,534,5
142,2022-09-02,,975,2
143,2022-08-28,,476,4
144,2022-04-13,,867,3
145,2023-02-05,,198,2
146,2023-03-07,,26,2
147,2022-06-27,,562,3
148,2022-12-06,,548,5
149,2022-03-27,,974,1
150,2022-03-14,,685,5
151,2022-05-12,,83,3
152,2023-03-02,,474,4
153,2022-05-28,,569,5
154,2022-04-15,,835,5
155,2022-04-17,,345,1
156,2023-02-02,,527,4
157,2022-03-16,,267,4
158,2022-10-21,,418,1
159,2022-08-30,,759,4
160,2022-08-06,,439,5
161,2022-07-15,,297,4
162,2022-12-01,,548,4
163,2022-09-06,,232,3
164,2022-04-05,,181,3
165,2023-02-05,,887,3
166,2023-01-30,,930,2
167,2022-10-04,,597,5
168,2022-07-27,,279,2
169,2022-11-22,,57,2
170,2022-07-28,,489,3
171,2022-08-25,,292,3
172,2022-05-04,,578,4
173,2022-03-19,,453,2
174,2022-03-23,,227,4
175,2022-10-03,,453,3
176,2022-03-26,,620,5
177,2022-04-17,,860,3
178,2022-09-18,,881,1
179,2022-06-29,,414,2
180,2022-07-08,,412,4
181,2022-09-04,,470,1
182,2022-04-11,,537,3
183,2022-08-15,,11,1
184,2022-09-08,,623,4
185,2022-06-29,,416,4
186,2023-01-31,,928,4
187,2022-10-25,,599,2
188,2022-11-27,,709,5
189,2023-02-18,,792,5
190,2022-04-08,,130,2
191,2022-05-18,,915,5
192,2022-08-25,,496,4
193,2022-12-07,,98,3
194,2022-08-04,,742,3
195,2022-04-21,,628,5
196,2022-04-21,,8,2
197,2022-08-25,,581,4
198,2022-03-16,,871,3
199,2022-07-04,,820,4
200,2022-08-01,,538,1
201,2022-04-17,,860,2
202,2023-02-15,,71,2
203,2022-05-21,,992,5
204,2022-04-16,,704,3
205,2022-11-05,,380,3
206,2022-06-18,,591,4
207,2022-12-19,,298,5
208,2022-08-21,,60,5
209,2023-02-14,,789,1
210,2022-07-17,,65,2
211,2023-01-13,,825,5
212,2023-01-11,,266,2
213,2022-08-06,,385,2
214,2022-10-21,,535,5
215,2022-10-20,,254,3
216,2022-04-09,,397,1
217,2022-04-28,,436,4
218,2022-05-11,,799,1
219,2022-08-01,,192,2
220,2022-04-09,,344,2
221,2022-03-17,,257,4
222,2023-02-21,,885,1
223,2022-11-17,,839,5
224,2022-11-26,,997,5
225,2022-11-23,,340,1
226,2022-04-28,,771,3
227,2022-06-23,,747,3
228,2022-09-16,,185,3
229,2022-04-04,,538,2
230,2022-04-10,,82,5
231,2022-09-28,,17,1
232,2022-08-10,,283,5
233,2022-04-23,,127,5
234,2022-11-03,,61,3
235,2022-07-06,,576,4
236,2022-11-06,,489,4
237,2022-06-27,,347,5
238,2022-03-11,,188,3
239,2022-08-28,,273,2
240,2022-11-01,,55,2
241,2023-03-08,,537,3
242,2023-01-25,,866,5
243,2022-04-26,,633,3
244,2022-11-18,,785,3
245,2022-08-19,,207,5
246,2022-09-24,,720,5
247,2022-04-05,,250,5
248,2022-03-15,,581,5
249,2022-06-14,,328,3
250,2022-07-08,,735,1
251,2022-05-26,,895,5
252,2022-04-08,,624,4
253,2022-03-18,,562,3
254,2022-11-05,,648,3
255,2022-12-28,,529,1
256,2023-03-05,,452,2
257,2022-10-22,,200,1
258,2022-12-12,,126,3
259,2022-04-02,,980,1
260,2022-07-29,,539,4
261,2023-01-30,,490,4
262,2023-01-10,,965,5
263,2023-02-14,,242,5
264,2022-10-19,,141,2
265,2022-10-03,,479,1
266,2023-01-09,,874,2
267,2022-05-10,,193,4
268,2022-11-21,,972,2
269,2022-08-26,,709,5
270,2022-10-25,,972,2
271,2022-03-30,,847,3
272,2022-08-22,,520,4
273,2022-08-09,,642,1
274,2022-05-26,,49,5
275,2022-03-26,,963,1
276,2022-11-15,,15,5
277,2022-09-27,,67,2
278,2023-01-11,,587,5
