id,wpm,accuracy,net_speed,gross_speed,total_errors,total_marks,test_date,last_updated,passage_id,student_id,subexam_id,typed_passage_id
1,32,59.00,29.00,3.49,3,69.00,2022-06-21 00:00:00+05:30,2022-03-29 00:00:00+05:30,11,262,44,56
2,2,30.00,39.00,27.91,27,45.00,2022-06-06 00:00:00+05:30,2022-04-21 00:00:00+05:30,19,224,40,45
3,4,90.00,21.00,47.59,15,77.00,2022-09-15 00:00:00+05:30,2022-08-11 00:00:00+05:30,39,501,32,46
4,20,67.00,20.00,24.42,14,47.00,2022-10-11 00:00:00+05:30,2022-11-21 00:00:00+05:30,31,364,18,70
5,25,32.00,39.00,9.41,26,68.00,2023-02-04 00:00:00+05:30,2022-05-13 00:00:00+05:30,6,122,11,98
6,36,69.00,9.00,36.02,5,78.00,2022-04-07 00:00:00+05:30,2023-02-25 00:00:00+05:30,23,922,43,98
7,37,37.00,6.00,9.31,5,83.00,2022-10-12 00:00:00+05:30,2023-02-05 00:00:00+05:30,26,567,29,55
8,10,30.00,3.00,8.85,21,46.00,2022-10-07 00:00:00+05:30,2023-01-20 00:00:00+05:30,36,968,46,37
9,9,39.00,11.00,34.77,26,88.00,2022-12-31 00:00:00+05:30,2022-11-24 00:00:00+05:30,1,909,12,15
10,11,62.00,1.00,3.48,22,48.00,2022-09-08 00:00:00+05:30,2022-12-23 00:00:00+05:30,7,920,35,26
11,18,74.00,1.00,29.03,30,74.00,2022-12-07 00:00:00+05:30,2022-03-17 00:00:00+05:30,6,753,31,36
12,5,76.00,1.00,15.44,14,35.00,2022-06-25 00:00:00+05:30,2022-11-03 00:00:00+05:30,9,905,40,68
13,14,98.00,24.00,24.38,7,70.00,2022-04-03 00:00:00+05:30,2022-05-04 00:00:00+05:30,33,828,10,23
14,39,40.00,28.00,12.88,23,77.00,2022-03-21 00:00:00+05:30,2022-05-08 00:00:00+05:30,12,529,7,98
15,33,99.00,9.00,31.45,5,42.00,2022-09-11 00:00:00+05:30,2022-05-17 00:00:00+05:30,9,9,32,47
16,39,64.00,17.00,22.15,2,37.00,2022-06-03 00:00:00+05:30,2022-03-13 00:00:00+05:30,3,292,15,27
17,20,87.00,29.00,46.98,17,81.00,2022-10-23 00:00:00+05:30,2022-03-16 00:00:00+05:30,41,338,38,28
18,22,94.00,6.00,1.22,4,51.00,2022-03-13 00:00:00+05:30,2022-07-29 00:00:00+05:30,31,80,14,8
19,24,80.00,14.00,19.44,25,96.00,2022-07-09 00:00:00+05:30,2022-12-28 00:00:00+05:30,24,420,15,78
20,6,43.00,38.00,12.36,1,87.00,2022-11-18 00:00:00+05:30,2023-02-24 00:00:00+05:30,38,36,1,85
21,40,61.00,4.00,1.26,7,83.00,2022-12-18 00:00:00+05:30,2023-03-07 00:00:00+05:30,41,935,3,51
22,14,67.00,26.00,39.69,2,38.00,2022-07-19 00:00:00+05:30,2022-09-22 00:00:00+05:30,13,985,45,95
23,8,78.00,39.00,44.83,7,72.00,2022-08-28 00:00:00+05:30,2023-02-09 00:00:00+05:30,41,618,28,46
24,21,61.00,28.00,46.72,18,58.00,2022-08-19 00:00:00+05:30,2022-06-01 00:00:00+05:30,5,717,33,40
25,31,98.00,29.00,32.40,12,46.00,2022-12-30 00:00:00+05:30,2022-06-27 00:00:00+05:30,23,615,31,78
